DATA,ALBUFEIRA DA BEMPOSTA (R.E.) (06S/01A),,ALBUFEIRA DA BOUÇÃ (R.E.) (14H/01A),,ALBUFEIRA DA VALEIRA (R.E.) (07M/02A),,
01/06/2000 00:00,401189.76,(vc),,,379183.68,(vc),
01/05/2001 00:00,617259,(vd),162190,,815210,(vd),
01/07/2001 00:00,330247,(vd),38837,(vd),404974,(vd),
01/08/2001 00:00,352745,,4018,,457203,,
01/09/2001 00:00,361925,,52877,(vd),471485,,
01/10/2001 00:00,466845,,128295,,705491,,
01/11/2001 00:00,330998,,75686,,750125,,
01/12/2001 00:00,263866,,80093,,526176,,
01/01/2002 00:00,253757,,61690,,473818,,
01/02/2002 00:00,251839,,17418,,460858,,
01/03/2002 00:00,393993,,36694,,844232,,
01/04/2002 00:00,354586,,27216,,639446,,
01/05/2002 00:00,234628,,8035,(vd),325693,,
01/06/2002 00:00,259459,,14515,,362880,,
01/07/2002 00:00,70442,(vd),90798,(vd),74460,(vd),
01/08/2002 00:00,79013,(vd),49015,,106868,(vd),
01/09/2002 00:00,137635,,57283,,213062,,
01/10/2002 00:00,160972,,67228,,222843,,
01/11/2002 00:00,321676,,154276,,675492,,
01/12/2002 00:00,1807142,,334109,,,,
01/01/2003 00:00,2412971,,566749,,,,
01/02/2003 00:00,1638766,,258854,,2173409,,
01/03/2003 00:00,1915056,,321944,,2295924,,
01/04/2003 00:00,1147219,,,,1696464,,
01/05/2003 00:00,952707,,179185,,1208762,,
01/06/2003 00:00,369084,(vd),117850,,480505,(vd),
01/07/2003 00:00,275011,(vd),103939,(vd),351734,(vd),
01/08/2003 00:00,166596,,84102,,211326,,
01/09/2003 00:00,391314,(vd),53032,(vd),534876,(vd),
01/10/2003 00:00,524431,(vd),23838,(vd),819055,(vd),
01/11/2003 00:00,766454,,136080,(vd),1470701,,
01/12/2003 00:00,1310273,(vd),303195,(vd),2025406,(vd),
01/01/2004 00:00,892443,(vd),253109,(vd),1154658,(vd),
01/02/2004 00:00,991716,,204958,,1374322,,
01/03/2004 00:00,773522,,102583,,1102429,,
01/04/2004 00:00,707875,,26179,,839030,,
01/05/2004 00:00,749416,,8839,(vd),868605,,
01/06/2004 00:00,356918,,10627,,505181,,
01/07/2004 00:00,204630,(vd),51425,(vd),283643,(vd),
01/08/2004 00:00,207844,(vd),61068,,338550,(vd),
01/09/2004 00:00,298598,,85018,,479520,,
01/10/2004 00:00,327033,,60800,,534073,,
01/11/2004 00:00,457747,,115085,,700618,,
01/12/2004 00:00,239181,,92137,,427205,,
01/01/2005 00:00,287392,,22499,,305070,,
01/02/2005 00:00,313701,(vd),1253,(vd),411420,(vd),
01/03/2005 00:00,363459,,1875,,429080,,
01/04/2005 00:00,420682,,2333,,521770,,
01/05/2005 00:00,353013,,536,,310694,,
01/06/2005 00:00,318816,(vd),1814,(vd),262829,(vd),
01/07/2005 00:00,183203,,1071,(vd),167132,,
01/08/2005 00:00,117582,(vd),10714,(vd),147312,(vd),
01/09/2005 00:00,142042,(vd),0,,141523,(vd),
01/10/2005 00:00,116243,,1071,,88923,,
01/11/2005 00:00,266717,,58838,,362621,,
01/12/2005 00:00,404706,(vd),166864,,584963,(vd),
01/01/2006 00:00,311498,(vd),145169,(vd),396135,(vd),
01/02/2006 00:00,242646,(vd),84672,(vd),333608,(vd),
01/03/2006 00:00,781825,,80888,(vd),1074574,,
01/04/2006 00:00,705802,,121046,,864432,,
01/05/2006 00:00,468720,,47943,,518806,,
01/06/2006 00:00,333331,(vd),21773,(vd),351994,(vd),
01/07/2006 00:00,287660,,50622,,316587,,
01/08/2006 00:00,156419,,88923,,167132,,
01/09/2006 00:00,188438,,47693,,250906,,
01/10/2006 00:00,494700,,117314,,755041,(vd),
01/11/2006 00:00,853286,,672883,,1971216,,
01/12/2006 00:00,1379644,,467381,,2190396,,
01/01/2007 00:00,480773,,228200,,696384,,
01/02/2007 00:00,930424,(vd),196923,(vd),1274435,(vd),
01/03/2007 00:00,1250545,,90798,,1560704,,
01/04/2007 00:00,586570,,15034,,712022,,
01/05/2007 00:00,907442,,54639,,1001722,,
01/06/2007 00:00,639446,,56246,,749866,,
01/07/2007 00:00,478898,(vd),85977,(vd),617907,(vd),
01/08/2007 00:00,419705,(vd),20892,(vd),552554,(vd),
01/09/2007 00:00,336701,,72317,,463968,,
01/10/2007 00:00,516663,(vd),69906,(vd),706562,(vd),
01/11/2007 00:00,392170,,62726,,562464,,
01/12/2007 00:00,269179,,28123,,476487,,
01/01/2008 00:00,195229,,29971,,409956,,
01/02/2008 00:00,141391,(vd),17038,(vd),318787,(vd),
01/03/2008 00:00,143562,(vd),26784,(vd),272661,(vd),
01/04/2008 00:00,482112,,14774,,836438,,
01/05/2008 00:00,733078,,19820,,924316,,
01/06/2008 00:00,742608,,61690,,830736,,
01/07/2008 00:00,373637,,63478,,448096,,
01/08/2008 00:00,187488,,42587,,164989,,
01/09/2008 00:00,330221,,46397,,356141,,
01/10/2008 00:00,291410,,36426,,324890,,
01/11/2008 00:00,165110,,33178,,232502,,
01/12/2008 00:00,474345,,44729,,470595,,
01/01/2009 00:00,553625,(vd),109011,(vd),608532,(vd),
01/02/2009 00:00,963833.47,(vc),206986.75,(vc),1236114.43,(vc),
01/03/2009 00:00,580328.93,(vc),57130.27,(vc),621603.07,(vc),
01/04/2009 00:00,373248,(vc),26697.6,(vc),383330.88,(vc),
01/05/2009 00:00,352129.25,(vc),20141.57,(vc),359441.28,(vc),
01/06/2009 00:00,244762.56,(vc),25090.56,(vc),291885.12,(vc),
01/07/2009 00:00,201496.03,(vc),8919.07,(vc),309033.79,(vc),
01/10/2009 00:00,237975.84,(vc),57987.36,(vc),322720.42,(vc),
01/11/2009 00:00,243544.32,(vc),74960.64,(vc),371200.32,(vc),
01/01/2010 00:00,2100213.79,(vc),355182.62,(vc),2936624.54,(vc),
01/02/2010 00:00,1276321.54,(vc),355090.18,(vc),2024531.71,(vc),
01/03/2010 00:00,2292576.48,(vc),523064.74,(vc),3452082.62,(vc),
01/04/2010 00:00,1320857.28,(vc),205156.8,(vc),1934487.36,(vc),
01/05/2010 00:00,915289.63,(vc),217298.59,(vc),1236054.82,(vc),
01/06/2010 00:00,635791.68,(vc),100725.12,(vc),828325.44,(vc),
01/07/2010 00:00,444828.67,(vc),99609.7,(vc),683393.76,(vc),
01/08/2010 00:00,305337.6,(vc),35462.02,(vc),393349.82,(vc),
01/09/2010 00:00,453392.64,(vc),33566.4,(vc),405777.6,(vc),
01/10/2010 00:00,348540.19,(vc),23328.86,(vc),344281.54,(vc),
01/11/2010 00:00,319645.44,(vc),103135.68,(vc),451033.92,(vc),
01/12/2010 00:00,755496.29,(vc),161936.06,(vc),1323263.52,(vc),
01/01/2011 00:00,1409266.94,(vc),421098.05,(vc),2409327.94,(vc),
01/02/2011 00:00,694552.32,(vc),207156.1,(vc),1222687.87,(vc),
01/03/2011 00:00,958224.38,(vc),184327.49,(vc),1397401.63,(vc),
01/04/2011 00:00,901523.52,(vc),134447.04,(vc),1190272.32,(vc),
01/05/2011 00:00,604220.26,(vc),212102.5,(vc),817206.62,(vc),
01/06/2011 00:00,258085.44,(vc),106116.48,(vc),343647.36,(vc),
01/07/2011 00:00,191880.58,(vc),96931.3,(vc),290633.18,(vc),
01/08/2011 00:00,243573.7,(vc),103600.51,(vc),264759.84,(vc),
01/09/2011 00:00,360573.12,(vc),31752,(vc),407825.28,(vc),
01/10/2011 00:00,368012.16,(vc),40899.17,(vc),501825.02,(vc),
01/11/2011 00:00,466067.52,(vc),49066.56,(vc),762981.12,(vc),
01/12/2011 00:00,370717.34,(vc),76039.78,(vc),632129.18,(vc),
01/01/2012 00:00,129206.02,(vc),62594.21,(vc),360218.02,(vc),
01/02/2012 00:00,116535.46,(vc),36456.48,(vc),240036.48,(vc),
01/03/2012 00:00,262617.12,(vc),8142.34,(vc),356628.96,(vc),
01/04/2012 00:00,211325.76,(vc),11741.76,(vc),253679.04,(vc),
01/05/2012 00:00,262670.69,(vc),18936.29,(vc),403420.61,(vc),
01/06/2012 00:00,223015.68,(vc),17444.16,(vc),406529.28,(vc),
01/07/2012 00:00,166516.13,(vc),9990.43,(vc),226190.88,(vc),
01/08/2012 00:00,164319.84,(vc),13499.14,(vc),217325.38,(vc),
01/09/2012 00:00,136468.8,(vc),29989.44,(vc),177059.52,(vc),
01/10/2012 00:00,181890.14,(vc),28069.63,(vc),384805.73,(vc),
01/11/2012 00:00,378613.44,(vc),97096.32,(vc),662929.92,(vc),
01/12/2012 00:00,321595.49,(vc),143240.83,(vc),540608.26,(vc),
01/01/2013 00:00,451122.91,(vc),155909.66,(vc),868390.85,(vc),
01/02/2013 00:00,623645.57,(vc),207277.06,(vc),929698.56,(vc),
01/04/2013 00:00,2017094.4,(vc),360702.72,(vc),2302344,(vc),
01/06/2013 00:00,415912.32,(vc),156919.68,(vc),451163.52,(vc),
01/08/2013 00:00,309007.01,(vc),9267.26,(vc),467916.48,(vc),
01/09/2013 00:00,370241.28,(vc),72964.8,(vc),492609.6,(vc),
01/10/2013 00:00,501932.16,(vc),60826.46,(vc),605505.89,(vc),
01/12/2013 00:00,406902.53,(vc),94788.58,(vc),678063.74,(vc),
01/01/2014 00:00,1257589.15,(vc),230369.18,(vc),2066332.03,(vc),
01/02/2014 00:00,2426651.14,(vc),642321.79,(vc),3752759.81,(vc),
01/04/2014 00:00,1519689.6,(vc),261610.56,(vc),2115720,(vc),
01/07/2014 00:00,274482.43,(vc),98324.06,(vc),310372.99,(vc),
01/10/2014 00:00,366431.9,(vc),38488.61,(vc),,,
01/11/2014 00:00,383045.76,(vc),96422.4,(vc),559975.68,(vc),
01/12/2014 00:00,624361.82,(vc),163891.3,(vc),901924.42,(vc),
01/01/2015 00:00,547438.18,(vc),160811.14,(vc),711972.29,(vc),
01/02/2015 00:00,958874.11,(vc),97832.45,(vc),987178.75,(vc),
01/03/2015 00:00,1038978.14,(vc),,,,,
01/04/2015 00:00,735687.36,(vc),,,,,
01/05/2015 00:00,620103.17,(vc),,,,,
01/06/2015 00:00,298753.92,(vc),68143.68,(vc),486984.96,(vc),
01/07/2015 00:00,209450.88,(vc),77057.57,(vc),,,
01/08/2015 00:00,233958.24,(vc),26971.49,(vc),338255.14,(vc),
01/09/2015 00:00,287193.6,(vc),21928.32,(vc),446186.88,(vc),
01/10/2015 00:00,341737.06,(vc),21480.77,(vc),488084.83,(vc),
01/11/2015 00:00,366949.44,(vc),25090.56,(vc),587113.92,(vc),
01/12/2015 00:00,317765.38,(vc),31390.85,(vc),382529.09,(vc),
01/01/2016 00:00,1342360.51,(vc),173479.97,(vc),1844587.3,(vc),
01/02/2016 00:00,1473818.98,(vc),266896.51,(vc),1929362.11,(vc),
01/04/2016 00:00,2465873.28,(vc),204275.52,(vc),3423228.48,(vc),
01/05/2016 00:00,1748004.19,(vc),429160.03,(vc),2501357.76,(vc),
01/06/2016 00:00,495694.08,(vc),,,,,
01/07/2016 00:00,282115.87,(vc),33613.92,(vc),,,
01/08/2016 00:00,289615.39,(vc),44300.74,(vc),501557.18,(vc),
01/09/2016 00:00,274389.12,(vc),86754.24,(vc),532604.16,(vc),
01/10/2016 00:00,347040.29,(vc),80941.25,(vc),633870.14,(vc),
01/11/2016 00:00,302616,(vc),92041.92,(vc),,,
01/12/2016 00:00,278928.58,(vc),89565.7,(vc),,,
01/01/2017 00:00,354352.32,(vc),157918.46,(vc),785735.42,(vc),
01/02/2017 00:00,278522.5,(vc),164553.98,(vc),625121.28,(vc),
01/03/2017 00:00,418205.38,(vc),62835.26,(vc),822804.48,(vc),
01/04/2017 00:00,231828.48,(vc),8216.64,(vc),419722.56,(vc),
01/05/2017 00:00,247805.57,(vc),50702.11,(vc),351995.33,(vc),
01/06/2017 00:00,214850.88,(vc),74260.8,(vc),318116.16,(vc),
01/07/2017 00:00,135071.71,(vc),72156.1,(vc),158802.34,(vc),
01/08/2017 00:00,160945.06,(vc),110216.16,(vc),225173.09,(vc),
01/09/2017 00:00,136935.36,(vc),53913.6,(vc),218298.24,(vc),
01/10/2017 00:00,89163.94,(vc),8329.82,(vc),203745.89,(vc),
01/12/2017 00:00,109278.72,(vc),48880.8,(vc),228092.54,(vc),
01/01/2018 00:00,174604.9,(vc),17007.84,(vc),281178.43,(vc),
01/02/2018 00:00,338978.3,(vc),14491.01,(vc),417602.3,(vc),
01/04/2018 00:00,1309841.28,(vc),246084.48,(vc),1623291.84,(vc),
01/05/2018 00:00,682911.65,(vc),58255.2,(vc),816804.86,(vc),
01/06/2018 00:00,735376.32,(vc),47770.56,(vc),903182.4,(vc),
01/07/2018 00:00,383037.98,(vc),125188.42,(vc),696142.94,(vc),
01/08/2018 00:00,245234.3,(vc),87717.6,(vc),502548.19,(vc),
01/09/2018 00:00,330713.28,(vc),116121.6,(vc),523998.72,(vc),
01/10/2018 00:00,217245.02,(vc),50166.43,(vc),293445.5,(vc),
01/11/2018 00:00,255960,(vc),123560.64,(vc),403315.2,(vc),
01/12/2018 00:00,419892.77,(vc),130438.08,(vc),614076.77,(vc),
01/01/2019 00:00,,,26462.59,(vc),,,
01/02/2019 00:00,480622.46,(vc),15337.73,(vc),565197.7,(vc),
01/04/2019 00:00,338670.72,(vc),24364.8,(vc),406399.68,(vc),
01/05/2019 00:00,,,29167.78,(vc),,,
01/06/2019 00:00,,,31622.4,(vc),,,
01/07/2019 00:00,196514.21,(vc),79602.05,(vc),286240.61,(vc),
01/08/2019 00:00,,,57853.44,(vc),,,
01/09/2019 00:00,316431.36,(vc),60834.24,(vc),455725.44,(vc),
01/10/2019 00:00,146187.07,(vc),76173.7,(vc),233985.02,(vc),
01/11/2019 00:00,269619.84,(vc),46137.6,(vc),336026.88,(vc),
01/12/2019 00:00,1876219.2,(vc),238163.33,(vc),2604181.54,(vc),
01/01/2020 00:00,1161943.49,(vc),259429.82,(vc),1505689.34,(vc),
01/02/2020 00:00,838248.48,(vc),232319.23,(vc),986855.62,(vc),
01/03/2020 00:00,631593.5,(vc),67227.84,(vc),688696.99,(vc),
01/04/2020 00:00,868190.4,(vc),75193.92,(vc),1052377.92,(vc),
01/06/2020 00:00,332424,(vc),63789.12,(vc),461712.96,(vc),
01/07/2020 00:00,169730.21,(vc),47702.3,(vc),209932.99,(vc),
01/08/2020 00:00,195978.53,(vc),18025.63,(vc),444373.34,(vc),
01/09/2020 00:00,470292.48,(vc),19595.52,(vc),518114.88,(vc),
01/10/2020 00:00,468077.18,(vc),98136.58,(vc),725819.62,(vc),
01/11/2020 00:00,481204.8,(vc),251735.04,(vc),863809.92,(vc),
01/12/2020 00:00,515002.75,(vc),263367.07,(vc),946225.15,(vc),
01/01/2021 00:00,733935.17,(vc),144258.62,(vc),1206485.28,(vc),
01/02/2021 00:00,1691698.18,(vc),304020.86,(vc),2615372.93,(vc),
01/04/2021 00:00,681825.6,(vc),71798.4,(vc),851990.4,(vc),
01/05/2021 00:00,234895.68,(vc),,,,,
01/06/2021 00:00,406762.56,(vc),114099.84,(vc),433408.32,(vc),
01/07/2021 00:00,556759.01,(vc),119108.45,(vc),560964.1,(vc),
01/09/2021 00:00,204301.44,(vc),39864.96,(vc),556632,(vc),
01/10/2021 00:00,166569.7,(vc),74673.79,(vc),421044.48,(vc),
01/11/2021 00:00,178485.12,(vc),119646.72,(vc),409691.52,(vc),
01/12/2021 00:00,276464.45,(vc),131429.09,(vc),422812.22,(vc),
01/01/2022 00:00,,,112466.02,(vc),565437.02,(vc),
01/02/2022 00:00,138741.12,(vc),33336.58,(vc),280675.58,(vc),
01/04/2022 00:00,,,55442.88,(vc),464564.16,(vc),
01/05/2022 00:00,,,42961.54,(vc),402911.71,(vc),
01/06/2022 00:00,94115.52,(vc),15500.16,(vc),205364.16,(vc),
01/10/2022 00:00,,,5035.39,(vc),162230.69,(vc),
